"Pack1Cell7Temp" FA00 0051 E4 D8
"iPack1Cell7Temp" 0A00 0052 E4 D8
"clabel1" 3600 0052 50 44
"clabel2" 3C00 0052 9C 44
"clabel3" 4200 0052 E8 44
"clabel4" 4800 0052 134 44
"cellLabel5" 4E00 0052 50 A4
"cellLabel6" 5400 0052 9C A4
"cellLabel7" 5A00 0052 E8 A4
"Pack1BackToMain" 6000 0052 174 18
"Pack1BMSMenu" 9400 0052 110 18
"cellLabel8" C400 0052 134 A4
"Pack1Cell8V" CA00 0052 130 B4
"iPack1Cell8V" DA00 0052 130 B4
"Pack1Cell8Temp" 0600 0053 130 D8
"iPack1Cell8Temp" 1600 0053 130 D8
"voltlabel2" 4200 0053 0C B4
"templabel2" 4E00 0053 08 E0
"Statictext40" 5600 0053 18C 48
"Pack1Current" 6A00 0053 18C 74
"iPack1Current" 7800 0053 18C 74
"Statictext43" A400 0053 184 A0
"Pack1SOC" B400 0053 18C C0
"iPack1SOC" C200 0053 18C C0
"PackToDriveMenu" EE00 0053 174 18
"Statictext11" 2200 0054 04 00
"Statictext12" 5000 0054 118 00
"Pack1Button" 7800 0054 4C 7C
"Statictext13" C400 0054 04 18
"Pack2Button" E000 0054 118 7C
"Pack3Button" 2C00 0055 4C B4
"Pack4Button" 7800 0055 118 B4
"Statictext15" C400 0055 24 40
"Statictext16" E800 0055 D0 48
"BMSBackToMain" EE00 0055 164 18
"Statictext41" 2A00 0056 100 48
"Statictext42" 4400 0056 1A8 48
"PackCurrent" 4C00 0056 88 4C
"iPackCurrent" 5C00 0056 88 4C
"BMSMenuSOC" 8E00 0056 160 4C
"iBMSMenuSOC" 9E00 0056 160 4C
"BMSToDriveMenu" D000 0056 164 18
"Statictext17" 0C00 0057 04 00
"Statictext18" 3A00 0057 118 00
"Statictext19" 6200 0057 04 18
"MCMainMenuButton" 9400 0057 164 18
"Statictext21" D000 0057 1C 0C
"Statictext22" E400 0057 48 3C
"Statictext33" 7400 0058 108 3C
"Statictext34" 0200 0059 6C 28
"Statictext35" 2400 0059 C0 CC
"Statictext36" 3000 0059 80 E0
"TeamInfoPageMainMenu" 6400 0059 168 00
"errlabel1" A000 0059 84 00
"errlabel2" E600 0059 4C 20
"ErrorBackToMain" 4C00 005A AC CC
"safetyLabel" 9E00 005A 64 78
"SlowDown" AA00 005A 2C 48
"curLabel" 1600 005B FC A8
"tempLabel" 2400 005B FC 90
"voltLabel" 3A00 005B FC 78
"bmsLedLabel" 5200 005B 64 90
"motorLedLabel" 5A00 005B 64 A8
"ErrorNotMainButton" 6600 005B AC CC
